GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sslcontext-kickstart,nl.altindag.ssl.util,TrustManagerUtils,7,241,1,11,2,63,1,25,0,20
sslcontext-kickstart,nl.altindag.ssl.exception,GenericTrustManagerException,0,8,0,0,0,4,0,2,0,2
sslcontext-kickstart,nl.altindag.ssl.exception,GenericKeyStoreException,5,8,0,0,2,4,1,2,1,2
sslcontext-kickstart,nl.altindag.ssl.exception,GenericSecurityException,5,8,0,0,2,4,1,2,1,2
sslcontext-kickstart,nl.altindag.ssl.exception,GenericSSLContextException,0,4,0,0,0,2,0,1,0,1
sslcontext-kickstart,nl.altindag.ssl.exception,GenericCertificateException,0,8,0,0,0,4,0,2,0,2
sslcontext-kickstart,nl.altindag.ssl.exception,GenericIOException,0,4,0,0,0,2,0,1,0,1
sslcontext-kickstart,nl.altindag.ssl.exception,GenericKeyManagerException,0,8,0,0,0,4,0,2,0,2
sslcontext-kickstart,nl.altindag.ssl.trustmanager,X509TrustManagerWrapper,0,28,0,0,0,10,0,5,0,5
sslcontext-kickstart,nl.altindag.ssl.trustmanager,TrustManagerFactoryWrapper,0,17,0,0,0,3,0,2,0,2
sslcontext-kickstart,nl.altindag.ssl.trustmanager,TrustManagerFactoryWrapper.new Provider() {...},0,6,0,0,0,1,0,1,0,1
sslcontext-kickstart,nl.altindag.ssl.trustmanager,TrustManagerFactorySpiWrapper,0,29,0,0,0,10,0,5,0,5
sslcontext-kickstart,nl.altindag.ssl.trustmanager,DelegatingX509ExtendedTrustManager,0,30,0,0,0,9,0,4,0,4
sslcontext-kickstart,nl.altindag.ssl.trustmanager,HotSwappableX509ExtendedTrustManager,0,42,0,0,0,12,0,6,0,6
sslcontext-kickstart,nl.altindag.ssl.trustmanager,CompositeX509ExtendedTrustManager,0,215,0,14,0,46,0,26,0,19
sslcontext-kickstart,nl.altindag.ssl.trustmanager,UnsafeX509ExtendedTrustManager,0,81,0,12,0,23,0,15,0,9
sslcontext-kickstart,nl.altindag.ssl,SSLFactory.Builder,36,828,0,56,8,198,3,88,3,60
sslcontext-kickstart,nl.altindag.ssl,SSLFactory,0,129,0,4,0,29,0,22,0,20
sslcontext-kickstart,nl.altindag.ssl.keymanager,KeyManagerFactorySpiWrapper,0,29,0,0,0,10,0,5,0,5
sslcontext-kickstart,nl.altindag.ssl.keymanager,X509KeyManagerWrapper,0,32,0,0,0,6,0,5,0,5
sslcontext-kickstart,nl.altindag.ssl.keymanager,CompositeX509ExtendedKeyManager,0,359,0,52,0,76,0,47,0,21
sslcontext-kickstart,nl.altindag.ssl.keymanager,KeyManagerFactoryWrapper,0,17,0,0,0,3,0,2,0,2
sslcontext-kickstart,nl.altindag.ssl.keymanager,KeyManagerFactoryWrapper.new Provider() {...},0,6,0,0,0,1,0,1,0,1
sslcontext-kickstart,nl.altindag.ssl.keymanager,HotSwappableX509ExtendedKeyManager,0,42,0,0,0,8,0,6,0,6
sslcontext-kickstart,nl.altindag.ssl.keymanager,DelegatingX509ExtendedKeyManager,0,30,0,0,0,7,0,5,0,5
